,OBS,Area,Month,Year
0,213.93171949217935,North America,Jan,2012.0
1,2152.017355660879,Europe,Jan,2012.0
2,1956.3460620258695,European Union,Jan,2012.0
3,299.5395369832663,Other EU,Jan,2012.0
4,1656.1450580968592,EU15,Jan,2012.0
5,894.02197641642,Other countries,Jan,2012.0
6,190.57182646903638,North America,Feb,2012.0
7,2447.6291811556166,Europe,Feb,2012.0
8,2244.8708335493325,European Union,Feb,2012.0
9,216.53452080636097,Other EU,Feb,2012.0
10,2028.7013272861832,EU15,Feb,2012.0
11,726.0451049807184,Other countries,Feb,2012.0
12,235.60745403878468,North America,Mar,2012.0
13,2626.891162183503,Europe,Mar,2012.0
14,2403.1830174247907,European Union,Mar,2012.0
15,242.47510421037015,Other EU,Mar,2012.0
16,2161.0043656169546,EU15,Mar,2012.0
17,772.8902406028607,Other countries,Mar,2012.0
18,340.59371913295314,North America,Apr,2012.0
19,3573.9276972679318,Europe,Apr,2012.0
20,3357.6558659157968,European Union,Apr,2012.0
21,324.01075875179515,Other EU,Apr,2012.0
22,3033.521993142174,EU15,Apr,2012.0
23,930.1055288851933,Other countries,Apr,2012.0
24,249.9161761239038,North America,May,2012.0
25,3801.527157459146,Europe,May,2012.0
26,3471.8841475601466,European Union,May,2012.0
27,407.39673016726243,Other EU,May,2012.0
28,3064.87334188163,EU15,May,2012.0
29,606.1536581737873,Other countries,May,2012.0
30,343.6245517431436,North America,Jun,2012.0
31,4967.845973272926,Europe,Jun,2012.0
32,4601.419180524059,European Union,Jun,2012.0
33,430.7662080809355,Other EU,Jun,2012.0
34,4170.390161976204,EU15,Jun,2012.0
35,706.7851639410209,Other countries,Jun,2012.0
36,332.76976143209265,North America,Jul,2012.0
37,4732.209601963832,Europe,Jul,2012.0
38,4371.82425302731,European Union,Jul,2012.0
39,515.3390460111685,Other EU,Jul,2012.0
40,3856.403998593241,EU15,Jul,2012.0
41,597.3710104971498,Other countries,Jul,2012.0
42,338.83910975957247,North America,Aug,2012.0
43,5988.468607307379,Europe,Aug,2012.0
44,5494.227341134968,European Union,Aug,2012.0
45,649.9712045686013,Other EU,Aug,2012.0
46,4844.1448045013485,EU15,Aug,2012.0
47,830.3648704762212,Other countries,Aug,2012.0
48,361.0739748083352,North America,Sep,2012.0
49,5231.649572728817,Europe,Sep,2012.0
50,4765.333338837743,European Union,Sep,2012.0
51,491.2292054202361,Other EU,Sep,2012.0
52,4274.296673905425,EU15,Sep,2012.0
53,806.0905660266291,Other countries,Sep,2012.0
54,356.3742859860911,North America,Oct,2012.0
55,3983.2845615136716,Europe,Oct,2012.0
56,3711.3533031462644,European Union,Oct,2012.0
57,445.86684732660854,Other EU,Oct,2012.0
58,3261.6618022574744,EU15,Oct,2012.0
59,755.6897637932872,Other countries,Oct,2012.0
60,250.92962146996473,North America,Nov,2012.0
61,2375.8746467319556,Europe,Nov,2012.0
62,2212.2743134573107,European Union,Nov,2012.0
63,225.94224734986474,Other EU,Nov,2012.0
64,1987.5634388732688,EU15,Nov,2012.0
65,741.4602893817143,Other countries,Nov,2012.0
66,179.50643554394395,North America,Dec,2012.0
67,2336.10087675438,Europe,Dec,2012.0
68,2186.282508396428,European Union,Dec,2012.0
69,207.67387532353032,Other EU,Dec,2012.0
70,1981.2019138692558,EU15,Dec,2012.0
71,559.4524278249988,Other countries,Dec,2012.0
72,203.02609700937134,North America,Jan,2013.0
73,2416.564040108993,Europe,Jan,2013.0
74,2205.376578106826,European Union,Jan,2013.0
75,331.2950238212862,Other EU,Jan,2013.0
76,1872.3382051191518,EU15,Jan,2013.0
77,847.6763149357078,Other countries,Jan,2013.0
78,167.18856204835652,North America,Feb,2013.0
79,2387.3090257357635,Europe,Feb,2013.0
80,2180.6154009001325,European Union,Feb,2013.0
81,198.3197214203431,Other EU,Feb,2013.0
82,1983.7704232568083,EU15,Feb,2013.0
83,653.1666491078083,Other countries,Feb,2013.0
84,182.47834894227177,North America,Mar,2013.0
85,2592.8769891552397,Europe,Mar,2013.0
86,2390.727466993045,European Union,Mar,2013.0
87,271.91242075837073,Other EU,Mar,2013.0
88,2119.083651624045,EU15,Mar,2013.0
89,742.9638419564824,Other countries,Mar,2013.0
90,353.8612141545773,North America,Apr,2013.0
91,3578.2110934967104,Europe,Apr,2013.0
92,3343.5087983029416,European Union,Apr,2013.0
93,357.30144213410716,Other EU,Apr,2013.0
94,2985.748348354175,EU15,Apr,2013.0
95,972.5736104181365,Other countries,Apr,2013.0
96,308.34553792639707,North America,May,2013.0
97,4033.795591475819,Europe,May,2013.0
98,3762.384204394981,European Union,May,2013.0
99,342.5896610457689,Other EU,May,2013.0
100,3420.2294257677863,EU15,May,2013.0
101,715.2577350392969,Other countries,May,2013.0
102,265.89739391902714,North America,June,2013.0
103,5026.847678027463,Europe,June,2013.0
104,4613.014312302077,European Union,June,2013.0
105,451.86914382012395,Other EU,June,2013.0
106,4161.169293878035,EU15,June,2013.0
107,672.3670315425677,Other countries,June,2013.0
108,278.0367947042895,North America,July,2013.0
109,5041.6319593433045,Europe,July,2013.0
110,4722.243647422492,European Union,July,2013.0
111,528.6650242934419,Other EU,July,2013.0
112,4194.336254793769,EU15,July,2013.0
113,617.0352256869055,Other countries,July,2013.0
114,457.01570326189534,North America,Aug,2013.0
115,6355.351435897461,Europe,Aug,2013.0
116,5898.381261528081,European Union,Aug,2013.0
117,725.6395648342844,Other EU,Aug,2013.0
118,5171.149538245395,EU15,Aug,2013.0
119,946.9156998915606,Other countries,Aug,2013.0
120,375.83150303381484,North America,Sep,2013.0
121,5144.601392759258,Europe,Sep,2013.0
122,4729.657216049435,European Union,Sep,2013.0
123,527.5474338722737,Other EU,Sep,2013.0
124,4202.944308960846,EU15,Sep,2013.0
125,906.051009421534,Other countries,Sep,2013.0
126,343.80511830066683,North America,Oct,2013.0
127,3790.384645694478,Europe,Oct,2013.0
128,3514.2568973114426,European Union,Oct,2013.0
129,445.7542072217712,Other EU,Oct,2013.0
130,3067.836648537571,EU15,Oct,2013.0
131,719.6518013303545,Other countries,Oct,2013.0
132,256.26564137263614,North America,Nov,2013.0
133,2602.738113864406,Europe,Nov,2013.0
134,2434.8144536254067,European Union,Nov,2013.0
135,292.77798688562734,Other EU,Nov,2013.0
136,2142.0076785878964,EU15,Nov,2013.0
137,698.9647268265257,Other countries,Nov,2013.0
138,196.92924032669708,North America,Dec,2013.0
139,2348.8772404411156,Europe,Dec,2013.0
140,2163.9286490631516,European Union,Dec,2013.0
141,233.4678058926014,Other EU,Dec,2013.0
142,1931.1556728745322,EU15,Dec,2013.0
143,592.3834718431198,Other countries,Dec,2013.0
144,237.78926265324876,North America,Jan,2014.0
145,2578.660387871217,Europe,Jan,2014.0
146,2335.6930454521894,European Union,Jan,2014.0
147,308.5799747820153,Other EU,Jan,2014.0
148,2025.9727226663958,EU15,Jan,2014.0
149,904.3989040102292,Other countries,Jan,2014.0
150,154.79593966545977,North America,Feb,2014.0
151,2528.9992655028987,Europe,Feb,2014.0
152,2301.5162789362585,European Union,Feb,2014.0
153,229.92672356114304,Other EU,Feb,2014.0
154,2072.9906175690876,EU15,Feb,2014.0
155,698.66676532606,Other countries,Feb,2014.0
156,226.22461968129164,North America,Mar,2014.0
157,2541.6789906258773,Europe,Mar,2014.0
158,2383.5417846115483,European Union,Mar,2014.0
159,288.3852566568409,Other EU,Mar,2014.0
160,2094.8958137645127,EU15,Mar,2014.0
161,768.8150686637109,Other countries,Mar,2014.0
162,322.9199737552063,North America,Apr,2014.0
163,3713.416216002062,Europe,Apr,2014.0
164,3441.4393477606063,European Union,Apr,2014.0
165,380.274540676853,Other EU,Apr,2014.0
166,3061.241357806312,EU15,Apr,2014.0
167,959.7319620292463,Other countries,Apr,2014.0
168,288.90093406306437,North America,May,2014.0
169,4541.931364069506,Europe,May,2014.0
170,4266.068010062628,European Union,May,2014.0
171,416.8921501762529,Other EU,May,2014.0
172,3849.027998723414,EU15,May,2014.0
173,824.271031087029,Other countries,May,2014.0
174,330.13052118172783,North America,June,2014.0
175,5074.502561928436,Europe,June,2014.0
176,4740.437968176741,European Union,June,2014.0
177,516.1482791468939,Other EU,June,2014.0
178,4224.3609994702565,EU15,June,2014.0
179,648.5757898837277,Other countries,June,2014.0
180,292.94392980116424,North America,July,2014.0
181,5092.696519816771,Europe,July,2014.0
182,4813.58808389181,European Union,July,2014.0
183,564.4099309220117,Other EU,July,2014.0
184,4249.084050294217,EU15,July,2014.0
185,611.4202151132059,Other countries,July,2014.0
186,458.3718626141691,North America,Aug,2014.0
187,6567.042401221717,Europe,Aug,2014.0
188,6142.276625652586,European Union,Aug,2014.0
189,717.0304309076784,Other EU,Aug,2014.0
190,5425.187155891263,EU15,Aug,2014.0
191,950.0412841339521,Other countries,Aug,2014.0
192,452.5775505846665,North America,Sept,2014.0
193,5177.949507961556,Europe,Sept,2014.0
194,4778.607302455631,European Union,Sept,2014.0
195,547.491908170309,Other EU,Sept,2014.0
196,4231.268535814542,EU15,Sept,2014.0
197,923.7867797528421,Other countries,Sept,2014.0
198,445.07945189138536,North America,Oct,2014.0
199,4042.0566416011097,Europe,Oct,2014.0
200,3779.9699378034115,European Union,Oct,2014.0
201,494.2556853923193,Other EU,Oct,2014.0
202,3286.8411898122913,EU15,Oct,2014.0
203,810.0205040103377,Other countries,Oct,2014.0
204,255.0871793330973,North America,Nov,2014.0
205,2806.5443252207447,Europe,Nov,2014.0
206,2630.6402495330344,European Union,Nov,2014.0
207,318.789182872288,Other EU,Nov,2014.0
208,2311.2579634886415,EU15,Nov,2014.0
209,662.6789902918994,Other countries,Nov,2014.0
210,211.88758877551587,North America,Dec,2014.0
211,2359.876630178168,Europe,Dec,2014.0
212,2220.397150663552,European Union,Dec,2014.0
213,268.46717173539224,Other EU,Dec,2014.0
214,1951.3961446990538,EU15,Dec,2014.0
215,617.4117266977634,Other countries,Dec,2014.0
216,236.37292161386634,North America,Jan†,2015.0
217,2684.3025271361785,Europe,Jan†,2015.0
218,2467.6200828364663,European Union,Jan†,2015.0
219,385.31178391372066,Other EU,Jan†,2015.0
220,2086.470709466961,EU15,Jan†,2015.0
221,982.3149823023796,Other countries,Jan†,2015.0
222,190.83542695234647,North America,Feb,2015.0
223,2554.0011317873123,Europe,Feb,2015.0
224,2370.61446321157,European Union,Feb,2015.0
225,267.55681036885665,Other EU,Feb,2015.0
226,2101.940611430321,EU15,Feb,2015.0
227,690.8336420031941,Other countries,Feb,2015.0
228,177.9626723687295,North America,Mar,2015.0
229,3143.38336718345,Europe,Mar,2015.0
230,2916.9982516421132,European Union,Mar,2015.0
231,325.1604250489261,Other EU,Mar,2015.0
232,2590.312050540125,EU15,Mar,2015.0
233,863.5916309990941,Other countries,Mar,2015.0
234,290.0,North America,Apr¹,2015.0
235,4280.0,Europe,Apr¹,2015.0
236,4010.0,European Union,Apr¹,2015.0
237,490.0,Other EU,Apr¹,2015.0
238,3520.0,EU15,Apr¹,2015.0
239,1020.0,Other countries,Apr¹,2015.0
240,350.0,North America,May¹,2015.0
241,4890.0,Europe,May¹,2015.0
242,4560.0,European Union,May¹,2015.0
243,520.0,Other EU,May¹,2015.0
244,4040.0,EU15,May¹,2015.0
245,870.0,Other countries,May¹,2015.0
246,340.0,North America,June¹,2015.0
247,5530.0,Europe,June¹,2015.0
248,5200.0,European Union,June¹,2015.0
249,580.0,Other EU,June¹,2015.0
250,4620.0,EU15,June¹,2015.0
251,720.0,Other countries,June¹,2015.0
